0,-0.005740,1.602473,1.999984
0,-0.015237,0.968430,1.999884
0,-0.016608,1.958340,1.999862
0,-0.026354,1.492324,1.999653
0,-0.034434,0.900056,1.999407
0,-0.046213,1.891212,1.998932
0,0.038636,0.410328,1.999253
0,0.047987,0.708112,1.998848
0,0.068938,1.085967,1.997621
0,0.151661,1.204299,1.988433
0,0.161978,0.083138,1.986794
0,0.219720,0.102958,1.975563
0,0.225525,0.690622,1.974237
0,0.249632,1.732366,1.968341
0,0.267163,0.355213,1.963651
0,0.296373,1.009672,1.955072
0,0.309623,0.430215,1.950859
0,0.347653,1.306791,1.937623
0,0.369771,0.140077,1.929123
0,0.371673,0.928096,1.928364
0,0.380124,1.771444,1.924935
0,0.391515,0.575154,1.920172
0,0.430557,1.102617,1.902563
0,0.439409,1.512873,1.898287
0,0.440730,1.881626,1.897640
0,0.456212,0.020462,1.889871
0,0.480914,1.466300,1.876768
0,0.495659,0.825932,1.868517
0,0.523158,0.786654,1.852236
0,0.536529,0.566274,1.843882
0,0.562196,1.615327,1.827004
0,0.570878,0.191957,1.821035
0,0.599632,0.432035,1.800276
0,0.604274,0.179195,1.796777
0,0.609082,0.828388,1.793107
0,0.612748,0.237324,1.790279
0,0.618217,1.674926,1.786007
0,0.619554,0.353120,1.784954
0,0.622559,0.248189,1.782573
0,0.647471,0.922635,1.762090
0,0.661306,1.296390,1.750117
0,0.680990,1.111463,1.732293
0,0.703445,1.360458,1.710750
0,0.733632,0.095386,1.679547
0,0.749825,0.769414,1.661637
0,0.751931,1.540708,1.659241
0,0.775335,1.646600,1.631550
0,0.781431,1.645457,1.623991
0,0.790583,0.398999,1.612354
0,0.794144,1.587848,1.607730
0,0.804104,1.641175,1.594489
0,0.810526,0.582095,1.585702
0,0.813632,0.390802,1.581380
0,0.825748,1.738517,1.564040
0,0.828826,0.967320,1.559506
0,0.843433,1.662665,1.537235
0,0.849158,1.640952,1.528139
0,0.849727,1.768315,1.527223
0,0.887969,1.342339,1.459904
0,0.888893,1.990060,1.458114
0,0.895730,1.516135,1.444599
0,0.923403,0.470972,1.383833
0,0.954726,1.255712,1.297486
0,0.957753,1.378777,1.287591
0,0.965035,1.231475,1.262122
0,0.978610,1.621757,1.205724
0,0.979353,0.593611,1.202159
0,0.988662,1.540284,1.150158
0,0.995297,1.981849,1.096870
0,0.995700,0.569892,1.092633
0,0.998655,0.592752,1.051841
1,-0.201607,0.817314,1.979466
1,-0.203737,1.924408,1.979026
1,-0.226702,1.214606,1.973964
1,-0.267615,0.326778,1.963526
1,-0.270588,1.994754,1.962695
1,-0.278687,0.816457,1.960382
1,-0.302667,0.483994,1.953096
1,-0.304148,1.230586,1.952625
1,-0.353266,0.349373,1.935523
1,-0.370941,1.327266,1.928656
1,-0.398769,1.958402,1.917051
1,-0.405971,1.746373,1.913886
1,-0.422593,1.174034,1.906320
1,-0.445691,0.895980,1.895187
1,-0.445890,0.001761,1.895088
